id,entity,description,number of relationships,in_context
971,HTTPS://FORMS.GLE/2FDX1H3NMS9KE4N89,프로그래밍 대회 신청 링크. 이 내용은 https://hansung.ac.kr/bbs/CSE/1248/264770/artclView.do 링크에서 추출함.,1,True
627,학생회,"컴퓨터공학부의 학생회로, 프로그래밍 대회를 주관함. 이 내용은 https://hansung.ac.kr/bbs/CSE/1248/265004/artclView.do 링크에서 추출함.",2,True
1466,안전하게 프로그램을 작성하기 위해 필요한 기술,,1,True
503,2024.11.21.,"2024 진로취업 페스티벌의 세 번째 날짜로, 미래관 B103호에서 진행됨. 이 내용은 https://hansung.ac.kr/bbs/CSE/1248/264705/artclView.do 링크에서 추출함.",1,True
182,C 프로그램,,1,True
504,2024.11.22.,"2024 진로취업 페스티벌의 네 번째 날짜로, 상상관 604호에서 진행됨. 이 내용은 https://hansung.ac.kr/bbs/CSE/1248/264705/artclView.do 링크에서 추출함.",1,True
1500,1/20,"동계캠프의 시작일로, 월요일에 해당함. 이 내용은 제공된 텍스트에서 추출함.",1,True
1245,2024 LG유플러스 테크 컨퍼런스,"2024 LG유플러스 테크 컨퍼런스는 2024년 9월 23일 월요일 13:00부터 18:00까지 LG유플러스 마곡사옥 B1F에서 개최되는 행사이다. 이 컨퍼런스는 컴퓨터공학부가 주최하며, 관련된 자세한 내용은 https://hansung.ac.kr/bbs/CSE/1248/264084/artclView.do 및 https://hansung.ac.kr/bbs/CSE/1248/artclList.do?page=7 링크에서 확인할 수 있다.",6,True
953,V023006,디지털콘텐츠기획및제작 과목의 교과목코드. 이 내용은 https://hansung.ac.kr/curriculum/CSE/143/2697/artclView.do 링크에서 추출함.,1,True
1494,C 응용 프로그래밍 연습,"프로그래밍 캠프의 2단계 교육 내용으로, C 프로그래밍을 어느 정도 하는 수준의 학생을 대상으로 하는 과정임. 이 내용은 https://hansung.ac.kr/bbs/CSE/1248/265112/artclView.do 링크에서 추출함.",1,True
1504,1/24,"동계캠프의 마지막 날로, 금요일에 해당함. 이 내용은 제공된 텍스트에서 추출함.",1,True
1233,코딩 라운지,"컴퓨터공학부에서 운영하는 튜터링 프로그램으로, 월요일부터 금요일까지 오후 2시부터 6시까지 진행됨. 이 내용은 https://hansung.ac.kr/bbs/CSE/1248/267269/artclView.do 링크에서 추출함.",6,True
1501,1/21,"동계캠프의 두 번째 날로, 화요일에 해당함. 이 내용은 제공된 텍스트에서 추출함.",1,True
502,2024.11.20.,"2024 진로취업 페스티벌의 두 번째 날짜로, 상상관 203호에서 진행됨. 이 내용은 https://hansung.ac.kr/bbs/CSE/1248/264705/artclView.do 링크에서 추출함.",1,True
1481,2024. 11. 23.,"면접고사 날짜로, 2024년 11월 23일 토요일 10시에 진행됨. 이 내용은 https://hansung.ac.kr/bbs/CSE/1248/264415/artclView.do 링크에서 추출함.",1,True
425,44,프로그래밍언어론 과목의 수업이 진행되는 강의실 번호. 이 내용은 https://hansung.ac.kr/bbs/CSE/1248/75369/download.do 링크에서 추출함.,1,True
